1     	 0000					.extern _sin_table
2     	 0000					.extern _gen_sin
3     	 0000					.public _lfo
4     	 0000					.public _processBlock
5     	 0000					.public _saturation_tremolo
6     	 0000					.extern __rshift_laccum
7     							.xdata_ovly
7      >> start of macro: .xdata_ovly
1+    									seg_single , "X_OVLY", X
1+     >> start of macro: seg_single
1+    						  .if ( "" != "" ) & defined( ___SegStart_X_ )
2+    						    segment
3+    						  .else
4+    						    segment "X_OVLY"
5+    							.if "" != ""
6+    						___SegStart_X_
7+    							.endif
8+    						  .endif
9+    							#RememberSegmentType
10+    >> end of macro: seg_single
2+     >> end of macro: .xdata_ovly
8     	 0000				__extractedConst_0_1
9     	 0000					.dw  (0x7fdf3b64)
	 0000	 7FDF3B64	 
10    							.xdata_ovly
10     >> start of macro: .xdata_ovly
1+    									seg_single , "X_OVLY", X
1+     >> start of macro: seg_single
1+    						  .if ( "" != "" ) & defined( ___SegStart_X_ )
2+    						    segment
3+    						  .else
4+    						    segment "X_OVLY"
5+    							.if "" != ""
6+    						___SegStart_X_
7+    							.endif
8+    						  .endif
9+    							#RememberSegmentType
10+    >> end of macro: seg_single
2+     >> end of macro: .xdata_ovly
11    	 0000				__extractedConst_1_1
12    	 0000					.dw  (0x0)
	 0000	 00000000	 
13    	 0001					.dw  (0x15cf7)
	 0001	 00015CF7	 
14    	 0002					.dw  (0x51db94e6)
	 0002	 51DB94E6	 
15    							.code_ovly
15     >> start of macro: .code_ovly
1+    									seg_single , "CODE_OVLY", CODE
1+     >> start of macro: seg_single
1+    						  .if ( "" != "" ) & defined( ___SegStart_CODE_ )
2+    						    segment
3+    						  .else
4+    						    segment "CODE_OVLY"
5+    							.if "" != ""
6+    						___SegStart_CODE_
7+    							.endif
8+    						  .endif
9+    							#RememberSegmentType
10+    >> end of macro: seg_single
2+     >> end of macro: .code_ovly
16    						
17    						
18    						
19    	 0000				_lfo:			/* LN: 19 | CYCLE: 0 | RULES: () */ 
_saturation_tremolo                                                             			  Public Relocatable       tremolo_GEN_0002:0065H
_sin_table                                                                      					 External   
else_0                                                                          			         Relocatable         tremolo_GEN_0002:006DH
else_1                                                                          			         Relocatable         tremolo_GEN_0002:0075H
else_2                                                                          			         Relocatable         tremolo_GEN_0002:0053H
endif_0                                                                         			  Unused Relocatable        tremolo_GEN_0002:0075H
endif_1                                                                         			  Unused Relocatable        tremolo_GEN_0002:0075H
endif_2                                                                         			  Unused Relocatable        tremolo_GEN_0002:0053H
for_end_0                                                                       			  Unused Relocatable        tremolo_GEN_0002:005BH
label_begin_5_0                                                                 			  Unused Relocatable        tremolo_GEN_0002:000CH
label_begin_92                                                                  			  Unused Relocatable        tremolo_GEN_0002:0025H
label_end_5_0                                                                   			         Relocatable         tremolo_GEN_0002:000CH
label_end_92                                                                    			         Relocatable         tremolo_GEN_0002:005AH

	       SEGMENTS:

Size			  Name										 Class
0000H	 __INIT                                  			 CODE                                    
0001H	 tremolo_GEN_0000                        			 X_OVLY                                  
0003H	 tremolo_GEN_0001                        			 X_OVLY                                  
0077H	 tremolo_GEN_0002                        			 CODE_OVLY                               
